train,valid,train_data,valid_data,train_physics,valid_physics
0.8419757722396334,0.6961373268987444,0.8407388614922409,0.695220073232187,0.002463752152834786,0.0018345073331147432
0.7536656308900281,0.6123427404966953,0.7519178651714487,0.6106803413425389,0.0035019916482269763,0.003324798308312893
0.6821054070935838,0.5255620757720372,0.6786360825378883,0.5205230711630484,0.007231385423801839,0.010078009217977524
0.5914145319292388,0.4445027197734797,0.5854133237436944,0.43841614909706356,0.011881587002426386,0.012173141352832317
0.4975769677642235,0.3637401338314232,0.49162514520377276,0.35700422922350133,0.011953894421458245,0.013471809215843678
0.42704444382396445,0.30953540086517817,0.4171541680640174,0.29490506548206097,0.020542284194380044,0.029260670766234398
0.37179159989514327,0.2948420765410014,0.35612454180890935,0.2837909283648082,0.030886259116232394,0.022102296352386475
0.34381205277192817,0.25324995887818225,0.32831576673310825,0.2379189010465372,0.030756014212965966,0.030662115663290024
0.2953884214818377,0.21982790125695395,0.28151239275730605,0.20715200869527983,0.027681043557822704,0.025351785123348236
0.26685677839414723,0.2043808368339851,0.2543903138179666,0.18860106592324521,0.025026057660579682,0.0315595418214798
0.255191824208258,0.21114534589148917,0.23938231911453497,0.19724063745386758,0.03171807676553726,0.027809416875243187
0.24467379212782872,0.1796327415975815,0.22984976640409222,0.16876606514035522,0.029594367183744908,0.021733352914452553
0.21752963648784382,0.15638823840121324,0.20489596780988367,0.1427234423841029,0.025655775144696236,0.027329592034220695
0.19796470680010902,0.17418338151660454,0.18362643928999828,0.16571699807432186,0.02816533762961626,0.016932766884565353
0.22085239797477593,0.17853216533933078,0.2065019271196246,0.16887601917062198,0.027981719002127647,0.019312292337417603
0.20296352965577605,0.14668293112798358,0.18843993335306744,0.13116553334428693,0.028938441164791585,0.031034795567393303
0.19595848724825934,0.13001798467423145,0.18038122648414218,0.11704274268533413,0.03031454011797905,0.025950483977794647
0.18018102582840348,0.13973482118143718,0.1632256616543594,0.12117793017222564,0.03386321160942316,0.03711378201842308
0.16828054163207862,0.1326569200396916,0.15160306195165904,0.11383029007319416,0.03288570586591959,0.03765325993299484
0.1494835880971096,0.11237247649139191,0.13174196214189787,0.09887374460256125,0.03515978399664164,0.026997463777661324
0.13746016079247905,0.12070961395203753,0.12260895869150985,0.11049534758478088,0.029031693935394287,0.020428532734513283
0.13871630166488655,0.11414054744378772,0.12477164681490302,0.10472835842953172,0.027303358167409898,0.018824378028512
0.13217218311002413,0.14597182714992674,0.11721327318455362,0.12349230603927286,0.030287145264446737,0.044959042221307755
0.16265348102991956,0.13196179773225342,0.14534409534558024,0.11261532213105711,0.03443324752151966,0.03869295120239258
0.1484998839760795,0.11823626887643943,0.12982258833503563,0.10120635200882563,0.03687617760151625,0.034059833735227585
0.12103988737019185,0.10010300268346235,0.1058378689835721,0.08410652232283518,0.030601987801492214,0.03199296072125435
0.10750404823502106,0.10376203135561679,0.09238217416804051,0.0898064540789697,0.030237863399088384,0.027911154553294182
0.11669789093299163,0.1045649447665406,0.10263250216009653,0.08773997660734184,0.027777644619345666,0.03364993631839752
0.11887884411059459,0.1439782667149008,0.10422451385689266,0.11523209206649668,0.030576344951987265,0.05749234929680824
0.11890586737902636,0.08876243827521928,0.10372777945045288,0.07293088582933076,0.030041993223130704,0.03166310489177704
0.10142563454895052,0.1378517175687922,0.08755634715008453,0.1144541787578238,0.028469662182033062,0.0467950776219368
0.13462774727852816,0.1516858392274972,0.1182267339222524,0.1278333027727004,0.03331111408770084,0.04770507290959358
0.12744004331062692,0.12330088882567262,0.10918061659622515,0.10165175168635225,0.035771314054727554,0.04329827427864075
0.1341534991907791,0.09535271897281955,0.115741366271541,0.08355072736110042,0.03531687539070845,0.023603983223438263
0.10153796383244333,0.07463586876605958,0.08711981906377522,0.05934221657430143,0.028695125319063663,0.03058730438351631
0.08647190028716464,0.06950828014433888,0.07060860317395827,0.060730250091557775,0.03098297081887722,0.01755606010556221
0.08446341291599467,0.07211266080779959,0.0721033025791399,0.0579100884024613,0.024750844202935697,0.028405144810676575
0.0836437923074172,0.0671491529556271,0.06904937036322861,0.05795795095584357,0.028603089973330498,0.018382403999567032
0.09136879514720032,0.08509567277565062,0.07768097139151164,0.06936462866201461,0.028042127564549445,0.031462088227272034
0.09368784550432424,0.07006712459878361,0.08079470151345136,0.05729512886063493,0.025996504165232182,0.02554399147629738
0.08666665854591202,0.11410619475215232,0.07467962264409525,0.09193471603363311,0.02517476202920079,0.04434295743703842
0.10591722190279243,0.12771065386669833,0.09223744459765414,0.10455436113016801,0.027274540439248086,0.04631258547306061
0.10779384334529112,0.07497311830048077,0.08819174183479017,0.05937597602133267,0.038728578202426436,0.031194284558296204
0.07866043268424,0.06716137474312213,0.06605032763354064,0.05303340313865569,0.02558331545442343,0.028255943208932877
0.07400424309490901,0.06793808758684117,0.060816860718372105,0.052233167071423114,0.02599755469709635,0.031409841030836105
0.0766122372546777,0.06331357731233818,0.05983345518786895,0.055206907901274985,0.0323428250849247,0.01621333882212639
0.07043653145407258,0.06444597846767364,0.05790578952774582,0.0551093616237348,0.02464801985770464,0.018673233687877655
0.0703645407674478,0.05719837798770462,0.05749115624580085,0.04718995160456692,0.025257908366620542,0.020016852766275406
0.06583366717027529,0.06033939046166979,0.05404991584683433,0.04771157556526505,0.02362972516566515,0.025255629792809486
0.06659098983113536,0.05863113219733596,0.053695044617362436,0.049990267333344225,0.0254338875412941,0.017281729727983475
0.0715045862265448,0.061388272874797624,0.06120894071464813,0.04683850155099754,0.020565816760063173,0.029099542647600174
0.06476065133227107,0.05102600412833136,0.05221035898790747,0.03842099080252093,0.02531116344034672,0.025210026651620865
0.06598976050234083,0.08590195904511477,0.055015145799431904,0.06513795088070895,0.023245321400463582,0.041528016328811646
0.0734982105908055,0.05593226588159863,0.059470543653630165,0.04346677585333649,0.02765718549489975,0.024930980056524277
0.05775846423054912,0.0551408938098754,0.044956962469265546,0.04233887875117913,0.025608200952410697,0.02560403011739254
0.05691196391273876,0.060987925840183366,0.04631929160072114,0.04875028294847833,0.021813678462058304,0.024475285783410072
0.06168726637530851,0.055201033809582606,0.05013235035004148,0.047853532926539794,0.022837486676871778,0.014695001766085625
0.06349727617302522,0.06554613946041143,0.05043002538219119,0.05793922705611265,0.0264839306473732,0.015213824808597565
0.10915792923792567,0.06482369456455962,0.09858310178502158,0.05050147049144761,0.021921835746616124,0.028644448146224022
0.07548470177424539,0.062063187862850776,0.06149626273642942,0.05010930219582473,0.027849652990698814,0.023907771334052086
0.06853268178283865,0.06617898286082025,0.057058493800574754,0.05159858406283135,0.02328699640929699,0.029160797595977783
0.05559190254904292,0.04478161318924664,0.04315373881415869,0.03441294192102192,0.02478800732642412,0.020737342536449432
0.053963998033209705,0.054152423543481445,0.04244671401436962,0.0422575883842989,0.023160142730921505,0.023789670318365097
0.053771248355180074,0.04836097058995645,0.04100426467365621,0.04048370548679511,0.025308182835578917,0.01575453020632267
0.056929400553154666,0.07401582195835057,0.047408627904006066,0.0592807509698147,0.01979644438251853,0.029470141977071762
0.06452087388577195,0.07382633374023387,0.051714840261565045,0.062165403970956296,0.025393435172736643,0.023321859538555145
0.06280868045367968,0.05081255442559341,0.05179503774380724,0.03774205303847412,0.02191919069737196,0.026141002774238586
0.07781967319951545,0.05362611690469196,0.06446308951175657,0.04184202717550209,0.026160827837884426,0.023568179458379745
0.05975311516757342,0.057910535543621466,0.04846489909790494,0.04620016185885756,0.022687846049666404,0.023420747369527817
0.05070266272563821,0.04946119327050876,0.04064053247876579,0.03883193701458406,0.020364471711218357,0.021258512511849403
0.05454014688919341,0.04267770535535087,0.04222550478885218,0.03093998058921565,0.024197081103920937,0.02347544953227043
0.049984727161991614,0.04857718372367023,0.03807410397669285,0.03947880850754379,0.02336687557399273,0.018196750432252884
0.05017673355005618,0.0499702718396362,0.04051941708549731,0.03957255913956725,0.01953934319317341,0.0207954254001379
0.04951620563335225,0.0495708284084439,0.039304442511471194,0.039944773272120926,0.020733054727315903,0.01925211027264595
0.05121694482522567,0.05259722366094211,0.0426735429947348,0.04025272733628372,0.017433348391205073,0.024688992649316788
0.05417600732971166,0.05337117485166478,0.04318490663508675,0.038865941236027955,0.021931348647922278,0.02901046723127365
0.05330707783323859,0.06847342376815782,0.041699879804339306,0.05407182865994677,0.02351174019277096,0.02880319021642208
0.05062044923731115,0.05025373762138739,0.04005376408396639,0.0392693978700842,0.02085867654532194,0.021968679502606392
0.0587765637299837,0.06144429759041704,0.04680199622351506,0.04985429362313188,0.023825454525649548,0.023180007934570312
0.049219182407240776,0.044712489837067826,0.03934006604748934,0.03564612231518577,0.01974096577614546,0.018132735043764114
0.04028849983855754,0.036824578375025924,0.031410360570158655,0.03006576416309112,0.01775147896260023,0.01351762842386961
0.03947026465346567,0.03391789307179871,0.030679423727612003,0.027028029666422034,0.0174848766066134,0.013779726810753345
0.03565483476002204,0.04419572628349318,0.027250657069249402,0.034326773837807315,0.017221925407648088,0.019737904891371727
0.04364763797842307,0.05843960903348681,0.03574805446725509,0.04518830440702196,0.01650079498067498,0.026502609252929688
0.053013022607680906,0.0413802619117763,0.04187309117625308,0.03398294551553988,0.021704095602035522,0.01479463279247284
0.04637183344177587,0.05054856328998572,0.03645243680864169,0.038212269123241965,0.02023261757567525,0.02467258833348751
0.04214172005376033,0.038739611969642485,0.03232915712088699,0.029921478235475862,0.01998734027147293,0.017636267468333244
0.04339458408265953,0.05608969521620183,0.034262426307837775,0.0399976760605803,0.018342914897948502,0.03218403831124306
0.0428039610682153,0.03218952470890248,0.032496646254649625,0.024713279655789976,0.020370150916278362,0.014952490106225014
0.035407189954255035,0.03514981939679851,0.02744756969930557,0.027165240787331953,0.016396435629576444,0.015969157218933105
0.05050397840802843,0.05280926329995374,0.041999815551913934,0.03995022522265891,0.01854490637779236,0.025718076154589653
0.04066879759257416,0.036161150802990094,0.031391180837416606,0.02742976511003603,0.018714986555278302,0.017462771385908127
0.03977873562732727,0.049365618738717934,0.030499092645174156,0.038348518784530064,0.01902648713439703,0.02203419990837574
0.03909010466585305,0.03953404396961406,0.03094773917331308,0.03073298789749816,0.0165774411521852,0.017602112144231796
0.037914788196030405,0.037845667851320916,0.028124164332920927,0.027824652780942132,0.019716425612568856,0.02004203014075756
0.03250207617097296,0.03588255495423683,0.0243388216929942,0.02989116963589796,0.01618254752829671,0.011982770636677742
0.0331961536707511,0.03178999822460761,0.024054495658719196,0.023774256630471845,0.018244041688740255,0.016031483188271523
0.029621353697554916,0.030899985390173836,0.02223946575812882,0.02424088276402895,0.014837067760527133,0.013318205252289772
0.031310306978608954,0.033596465537367864,0.023587151369089402,0.023411011496602102,0.015820708591490984,0.020370908081531525
0.03050378312289009,0.032270160952610524,0.022496580678887677,0.02336093083213046,0.01597475102171302,0.01781846024096012
0.02892295256030136,0.031519570194940866,0.022001289133795628,0.0228824706681183,0.01394374631345272,0.017274199053645134
0.029750555539393386,0.031657239943979024,0.02153736507983377,0.024164128639040234,0.016425062622874975,0.014986222609877586
0.03575517442676218,0.039811667334485254,0.027823866409597865,0.026471820008206567,0.016133700404316186,0.026679694652557373
0.038712102503794706,0.03451234139561117,0.02810115872389068,0.027115979139352448,0.02082082852721214,0.014792724512517452
0.03514179177330129,0.03012514711371436,0.026897138813526296,0.021188814574990413,0.01643303856253624,0.01787266507744789
0.027837009624579634,0.028603875772322648,0.0201112492492205,0.02324955747019791,0.01542788315564394,0.010708636604249477
0.02664719435643222,0.030842257068978807,0.020167209239528465,0.02500292971871998,0.013184209540486335,0.011678654700517654
0.027960598065364987,0.029246969454691414,0.02036381557634236,0.024034942340806727,0.014827960729598999,0.010424054227769375
0.028714527970088517,0.06471587525558585,0.022392057247976764,0.05011658830446118,0.01348091196268797,0.029198573902249336
0.03776299609927155,0.04875657431797044,0.029316914083464495,0.03698904350415723,0.01739543378353119,0.02353506162762642
0.03207583649812011,0.034363629176314865,0.02352251222454856,0.027022049642201458,0.01699957987293601,0.014683159068226814
0.029556245582458736,0.03528544609681024,0.02187974532426362,0.02950548823237671,0.01515926131978631,0.011559915728867054
0.02712705651969474,0.03562541129106919,0.019392786282800174,0.031812036969161434,0.014945513010025025,0.007626748643815517
0.03001248295688387,0.04505466098009154,0.023496445375549815,0.03643154898701712,0.0128780378960073,0.017246223986148834
0.05227511454304261,0.04695179054304863,0.042056778392261254,0.037758785502760656,0.02000579945743084,0.018386010080575943
0.04569190743737011,0.08779249699042035,0.03599523997498446,0.07062101536617471,0.019483061134815217,0.03434296324849129
0.04532486729815527,0.053239870493558196,0.03609609742555925,0.04274923322096184,0.01867991928011179,0.02098127454519272
0.042861829087919794,0.05205033914861417,0.0333153706787756,0.041032778189751866,0.019092957954853773,0.02203512191772461
0.031894090552317914,0.03215011593001653,0.024277887040790164,0.027157313302631863,0.014925401471555234,0.009985605254769325
0.04153547421501171,0.04127645396763344,0.03347970043543833,0.033712924897166686,0.01582587892189622,0.015127058140933514
0.03752597575209871,0.034892949246137894,0.029689589803707478,0.02863596283671216,0.015717157907783986,0.012513972818851471
0.024824076573255704,0.026241059010419166,0.018859078445788567,0.019725308814588106,0.011955011449754239,0.01303150039166212
0.022355076864790394,0.0222544110130054,0.01601771947607877,0.015802154199360038,0.012866845913231372,0.012904513627290726
0.019857414747555244,0.021712917820737553,0.013603015706674298,0.017381286234781933,0.01223011566326022,0.00866326317191124
0.02117781841563291,0.022826207236605393,0.014129744326560277,0.017904206545310723,0.013886094186455011,0.00984400138258934
0.01981616447255797,0.02384919511552026,0.014651413820999125,0.018759606652213833,0.010618691705167294,0.010179176926612854
0.01994661186300155,0.022566146965495,0.014384619825458163,0.017577694545856365,0.011395888682454825,0.009976904839277267
0.020807452810307343,0.025117805089809427,0.015756850047336415,0.0185851071514268,0.010264154616743326,0.013065395876765251
0.019969719473127586,0.022611892506495968,0.01363490832663833,0.017859445609168068,0.012483669258654118,0.0095048937946558
0.019364605662483856,0.02346363722348692,0.013736202132568242,0.018321875138227958,0.011148162232711912,0.010283524170517921
0.0186963647181663,0.023908626912338915,0.013985867793285705,0.018680580584509554,0.009358571004122495,0.010456092655658722
0.01896137920052267,0.022078662480662793,0.013664240907096066,0.015520906377087562,0.010594920162111521,0.01311551220715046
0.01742737411872788,0.021260986871521205,0.011803080118221882,0.015611086341987579,0.011127694882452488,0.01129980105906725
0.017018986232389652,0.023309084738409796,0.012278002833351872,0.01668465432039527,0.009742641542106866,0.013248860836029053
0.02087769091331011,0.02104883811468097,0.014339231512495105,0.017295323387103403,0.012749217357486487,0.007507029455155134
0.01878781785933197,0.021329193125453328,0.01332180742363488,0.017676435393255686,0.010732109285891056,0.007305515464395285
0.018190288492328725,0.020301296084284402,0.012985010754298134,0.014557150832473853,0.010391157679259777,0.011488290503621101
0.0170918315296044,0.030516344862921166,0.012429820937805773,0.021214896622044968,0.00929749202914536,0.018602896481752396
0.030667525894196104,0.031135082551047806,0.02157314555079703,0.02634799743886352,0.017603883519768715,0.009574170224368572
0.024576802815227138,0.03002026340437868,0.018743799091671325,0.02327863349092939,0.012015998922288417,0.013483259826898575
0.020396806646371654,0.021791054554141855,0.014310667155761202,0.01618464725450406,0.01221792008727789,0.011212814599275589
0.017936312412297865,0.02079248501787289,0.012553296466365885,0.015281189967490276,0.010584390722215176,0.011022590100765228
0.017471158230919926,0.027191546751505223,0.012324095547653091,0.020325931726342526,0.010533480159938335,0.013731230050325394
0.022068520752609077,0.02105676624766427,0.015248168751521764,0.016117253897999104,0.013331828732043504,0.00987902469933033
0.019759107204611128,0.023458053420906212,0.01397544870786558,0.018404727864687588,0.011507757287472487,0.010106651112437248
0.019641481856807638,0.022423410184689293,0.013905590638051885,0.017978207070388327,0.011510069854557515,0.008890406228601933
0.01943045372360854,0.022006797935049706,0.014363722190223067,0.016328395675103836,0.010505846329033374,0.011356804519891739
0.018330345831672753,0.021335521679426726,0.013384046647603136,0.015312646482194957,0.009967007394880056,0.012045750394463539
0.017571870158796788,0.01872220930956446,0.012485223104499671,0.013983775091694224,0.01002650773152709,0.009476868435740471
0.016884595117895737,0.020272107697416875,0.011756258305987933,0.015731756943602893,0.010311495792120696,0.009080701507627964
0.017109250372461658,0.01957927134092779,0.012077525721361794,0.015759106280467224,0.00987389488145709,0.007640330120921135
