train,valid,train_data,valid_data,train_physics,valid_physics
0.015953858405061683,0.019240081048399273,0.011056583046963574,0.014969603827983204,0.009702510153874754,0.008540954440832138
0.01624568461955804,0.019373665260540886,0.011422799864717698,0.01446618016289417,0.00952577251009643,0.009814970195293427
0.014739901451441237,0.02110952870963618,0.01028142021039214,0.01615461787252232,0.008970551425591111,0.009909821674227715
0.015685371462060314,0.01954665881863167,0.011328873052001755,0.014659791340141795,0.008725302666425705,0.009773734956979752
0.015367769864710858,0.019878582287595526,0.010264365170340095,0.015722964614645497,0.01007091635838151,0.008311235345900059
0.015897742332339086,0.01990053069582859,0.010946210096361724,0.015855395819905194,0.009991021640598775,0.00809026975184679
0.015493110194171947,0.02048612885220453,0.01125840962172664,0.015170894433246103,0.008867507427930832,0.010630468837916851
0.015412454356245582,0.024080676012859535,0.010900947761717182,0.017693690941856098,0.009077581111341715,0.012773970142006874
0.016141405704158614,0.023257560170517475,0.011723605001915731,0.017304458263592035,0.009081615693867206,0.01190620381385088
0.01850349503031943,0.02509784189507712,0.012702900434130339,0.01999406380102385,0.011714678863063455,0.010207556188106537
0.015478752632255078,0.021293777960645976,0.010937501977366442,0.016398804250466647,0.008981743641197682,0.009789947420358658
0.014619983704335194,0.019460151530211557,0.009961380019733547,0.015431623067116132,0.009301499929279089,0.008057056926190853
0.015441228944474167,0.019596571757420737,0.010444909375154628,0.013470255027487716,0.009942060708999634,0.012252633459866047
0.015203304223199383,0.019064583737859957,0.010602355758185213,0.015299881265024176,0.009123815037310124,0.007529404945671558
0.015522175867192435,0.021367131482345106,0.010694740138405875,0.01737750576017523,0.009621674381196498,0.007979251444339752
0.0168687696497755,0.020169102554810067,0.012422739580122348,0.016480799033907076,0.009183323848992586,0.007376607041805983
0.021167972161357376,0.02408235083407,0.016328061078304767,0.018377819387970718,0.010439907992258668,0.011409062892198563
0.023000288329224294,0.023400829267150567,0.017157995436725075,0.018572493084168838,0.011729968991130591,0.009656672365963459
0.016971678824468112,0.016714488679885738,0.011862896159039132,0.011892085953026883,0.010257103852927685,0.009644805453717709
0.016451325994016455,0.025853682270009726,0.011401507455080295,0.019330713858564108,0.010357241658493877,0.013045936822891235
0.015065619149978088,0.016645985509782843,0.010640229254507172,0.012544977332979252,0.0088532327208668,0.008202016353607178
0.014132972850815698,0.020627950310281792,0.009968410756646982,0.014443333252839129,0.008512782771140337,0.01236923411488533
0.0138168972987814,0.018405831110295513,0.009025640295607285,0.015312234329622846,0.009337059687823057,0.006187193561345339
0.01497975938249058,0.018539669222531183,0.010805533678852362,0.014251842393872602,0.008422287460416556,0.008575653657317162
0.013816947924278917,0.017981269589800536,0.009596088176274864,0.014222112677235306,0.008515476807951927,0.007518313825130463
0.013494109432331196,0.016120910983194004,0.009389650812545908,0.012091519649733196,0.008145964657887816,0.008058782666921616
0.014692345381968114,0.016452503066714735,0.010409469782436257,0.012718627836760015,0.008764962293207645,0.007467750459909439
0.01339965725282929,0.016326960872260196,0.009263966628074546,0.012804106108245714,0.008298870362341403,0.007045709528028965
0.012783475941939,0.018995037432326826,0.008643637258439701,0.015306983273043188,0.008190776826813817,0.007376108318567276
0.013545736479817208,0.01953512325146517,0.009345888818871047,0.013995409358379453,0.008490487514063717,0.011079427786171436
0.014191876966096523,0.017254665430958126,0.010014177820063787,0.0135862612466763,0.008331492356956006,0.007336808368563652
0.013792474219944272,0.017834189075220525,0.009970272715517056,0.014407465427357853,0.007761273439973593,0.006853447295725346
0.01389443102826927,0.01801862527102421,0.009813726544001986,0.01329231128514002,0.008305770345032215,0.00945262797176838
0.013092554666026292,0.020159123676098553,0.008820912023051287,0.015967671038783757,0.008475015917792917,0.008382905274629593
0.013400917431550785,0.019284032582527866,0.00943892305660142,0.014156754425949325,0.008094106614589692,0.010254556313157082
0.012770446538988204,0.01621774931381167,0.008380284866983112,0.01269320093969525,0.0087532015517354,0.0070490967482328415
0.01187874908462898,0.015873333495346552,0.007797335074385612,0.012483721189437155,0.008178717270493508,0.0067792246118187904
0.011509272770234422,0.01494498343854733,0.00805406604520031,0.011722234335686641,0.006880988320335746,0.006445498205721378
0.011528849740419695,0.016977624770797332,0.00797502892233696,0.01287300399372681,0.007143803872168064,0.008209241554141045
0.014528226066387043,0.018949561435867093,0.009278059883087294,0.015721506821129463,0.010360108409076928,0.00645610922947526
0.01421422707058754,0.019077902462876876,0.01087122666294956,0.01472157127091988,0.006697448063641786,0.008712662383913994
0.013277688531706177,0.016994140723259454,0.008988063520075857,0.012241155521483426,0.008632427034899592,0.009505970403552055
0.01215401818808767,0.015833914949387375,0.008314040669928701,0.012898997141808335,0.00781832025386393,0.005869835615158081
0.011320754130845243,0.014014122860966916,0.007816772964702646,0.011444139613299365,0.00698281116783619,0.005139966495335102
0.011292494718432931,0.01512162905554612,0.007495448338387884,0.011841978238852219,0.007598661771044135,0.006559301633387804
0.010907905043911207,0.01574525544538023,0.007414117174982621,0.012177277171303052,0.006966027338057757,0.007135956548154354
0.010716767789395731,0.01595204880305548,0.007241894702179682,0.012126924217054443,0.007012243056669832,0.007650249172002077
0.011018179713192123,0.01609447756860933,0.007289781931680572,0.01174682257775745,0.007374610658735037,0.008695309981703758
0.011213929683928158,0.014630950360222232,0.007515024748361352,0.011524848944170845,0.007428043661639095,0.006212202832102776
0.011436361441303632,0.015411928933050807,0.007577969858110859,0.011982388965722497,0.007700775610283017,0.00685907993465662
0.011432203776226734,0.016396284026603744,0.007729020856900768,0.012207640723835275,0.007370336633175612,0.008377286605536938
0.010746005821702041,0.01507178352984263,0.007363751429005474,0.012047827093178764,0.006835419638082385,0.006047912873327732
0.010662805889425846,0.013875416773381243,0.007154605653950103,0.010926985009583244,0.007049022894352675,0.005896863527595997
0.010885907154271849,0.014887699879997314,0.007265833371938183,0.01158077737718159,0.007275712722912431,0.006613845005631447
0.011087448511102478,0.014282198444631022,0.007281479979636756,0.011306774158652944,0.007759108208119869,0.005950848571956158
0.010441923452550687,0.014493439934289292,0.007058002731515419,0.011528803157692984,0.006782613042742014,0.0059292735531926155
0.010299873281453063,0.015499502726600172,0.006938178959742264,0.012244046506241562,0.0066951999440789224,0.00651091244071722
0.010589578631767363,0.01459391425259364,0.006973852553166916,0.010844086398258332,0.00715627889148891,0.007499655708670616
0.010525277680236776,0.014747043872689217,0.006907084899246945,0.01187067179611823,0.007144911680370569,0.005752744153141975
0.010643665213925787,0.01403697490018751,0.007059930246197279,0.011342878949613827,0.0071571928448975084,0.005388191901147366
0.010687904010090328,0.015827489775619284,0.007226768769197758,0.011611584332785382,0.0068804404232651,0.008431810885667801
0.010541874571827866,0.013974535841116756,0.006892388166509909,0.011150201879063695,0.007300745602697134,0.005648667924106121
0.010506333758055458,0.014973785453052684,0.007114316615734609,0.01153926733373241,0.006767243193462491,0.006869036238640547
0.01081477436229158,0.015251695679551893,0.0069875743377216274,0.012342018576390081,0.007690014224499464,0.005819354206323624
0.010323443374393252,0.013890256036080845,0.006984793015341267,0.011044428545989521,0.006716025341302156,0.005691654980182648
0.010434602098082477,0.015308021927098832,0.0068097592894044625,0.011974049160103402,0.007279280526563525,0.00666794553399086
0.010354907410266586,0.014524296052108103,0.007061594228107362,0.011342441789160067,0.00661626891233027,0.006363708525896072
0.010352124764179014,0.014953766492181645,0.006661744893870478,0.011367887499728427,0.007275699684396386,0.007171757984906435
0.010425197707517498,0.014697144410511908,0.007112506616312235,0.01150030842696732,0.0066361334174871445,0.006393671967089176
0.010662961912746407,0.014394165115159233,0.006931707664832548,0.010939679672669848,0.007423979369923473,0.006908970884978771
0.009719543511996616,0.014286450117267275,0.00648161063802802,0.011292436167038584,0.006472482951357961,0.005988027900457382
0.009685046728952535,0.01412739034153395,0.00663590986146111,0.011479951090811423,0.006066956790164113,0.005294878501445055
0.009827217638694293,0.015134196579810744,0.006556502446475519,0.010429490208980208,0.006889557186514139,0.009409412741661072
0.00992709736130161,0.014791583216081651,0.0064199113211391235,0.011363890527080091,0.007029032707214356,0.00685538537800312
0.009723107820587917,0.013394502383394926,0.006590123943883654,0.01056722218237707,0.0063112275674939156,0.005654560402035713
0.009547538688176276,0.014143733088179131,0.0063358013795502795,0.010945628643287917,0.006524444976821542,0.006396208889782429
0.01000198824315406,0.013169380774166253,0.006808572043010779,0.01062516582515445,0.006524653453379869,0.005088429898023605
0.009599161559681199,0.013562200614103523,0.0064212500248514055,0.01086663899462804,0.0064260195009410385,0.005391123238950968
0.009538545353612319,0.01453491833639857,0.006374165563892995,0.011960017239875761,0.006364217074587941,0.005149802193045616
0.009971538799706147,0.013710083656532819,0.0063487898121870005,0.010604365945382173,0.007342320494353771,0.006211435422301292
0.009570968181348694,0.013210766698208186,0.006433797212295524,0.010756318905365202,0.006267589796334505,0.004908895585685968
0.009886730881486649,0.0149307159202894,0.006545132238814976,0.010946200365086438,0.006702781235799193,0.007969031110405922
0.009594556925953847,0.013047005153747461,0.006268272424186067,0.009895308279918693,0.006617154227569699,0.0063033937476575375
0.009441973951955637,0.013107820726088376,0.006232569826209001,0.010170467975638003,0.0063889718148857355,0.005874705500900745
0.010180992676282393,0.014820193199452651,0.00686236178855429,0.011496937626984609,0.006743062706664205,0.006646511144936085
0.009941436903466126,0.014618066584506323,0.006796678889057459,0.011449670398422767,0.0063224560115486385,0.0063367923721671104
0.009190620231251476,0.013489988953934443,0.006239378991081378,0.010849050334782732,0.005924045527353883,0.005281877238303423
0.009914817222332591,0.014400760458101052,0.006364933341149045,0.011299319845874328,0.007097252644598484,0.006202881224453449
0.009306483487590719,0.014050080506898951,0.00613122814304988,0.010577619607396912,0.006286655599251389,0.006944921799004078
0.009068273995922605,0.013830138952225195,0.005998851595897158,0.011228004586636768,0.006108245300129056,0.005204268731176853
0.008969272185879713,0.013500565117575528,0.005839910255366851,0.01064992315543473,0.006246866891160607,0.005701283924281597
0.009641506334108044,0.01701728957478768,0.006698083756538817,0.012610253922239608,0.006056808866560459,0.00881407130509615
0.009490770311449384,0.013198360411871626,0.006119926062187215,0.010373677203853085,0.006639226200059056,0.005649366416037083
0.009693610745083459,0.013669636019310632,0.006387950334849243,0.011222336592889109,0.006707111885771155,0.004894598852843046
0.009749615468816003,0.016426195029216578,0.006718289328490064,0.012448651354807187,0.006157244276255369,0.007955087348818779
0.009332644080273593,0.01357171169322685,0.006231980166648548,0.010874640632688557,0.006100825173780322,0.005394142121076584
0.009277819996217483,0.013118030196232977,0.006120400322055958,0.010448674829853954,0.006230525160208345,0.005338710732758045
0.00890332428019891,0.015071394813914505,0.005879716977615748,0.01178059117655894,0.006167449895292521,0.006581607274711132
0.008754747356374807,0.012897669235303463,0.005905521362263539,0.009689807323798002,0.005639175092801452,0.0064157238230109215
0.009156634386584742,0.014236317961781934,0.0060438995159746425,0.011455395040407493,0.006250007869675755,0.00556184584274888
0.009472094332033457,0.013297574684697245,0.006216690386290931,0.010151363300832961,0.006492422427982092,0.006292422767728567
0.00916113858875486,0.01731914286669068,0.006084470894635228,0.013224204584767148,0.00620539765805006,0.008189876563847065
0.011496590740360987,0.01404079817034635,0.007718561768733507,0.011251313833374113,0.007601602608337999,0.005578968673944473
0.009348871211589088,0.013267850996060081,0.006026040137053645,0.010927927474556275,0.006492229225113988,0.004679847043007612
0.009848887388406924,0.014502820071526045,0.0067047712431713155,0.011524029985763306,0.006323994090780616,0.005957580171525478
0.009329903683295811,0.013583471199170732,0.005934874986514273,0.010796401781634473,0.006793311703950167,0.005574138835072517
0.008793201205334838,0.013682424793724782,0.005921557588997579,0.010279211452935703,0.005678452737629414,0.006806426681578159
0.009420301298754267,0.014238651336838213,0.0063064753128351195,0.011401941960413662,0.006227292260155082,0.005673418752849102
0.009035555549697122,0.012995855148338238,0.005772965671037609,0.01060366510545508,0.006428264919668436,0.0047843800857663155
0.0094417095335607,0.012764483608057365,0.0062920450230559265,0.010550826472913489,0.006194523256272078,0.004427314270287752
0.009075381980606948,0.01286056201341887,0.006055659691719638,0.00983613386187096,0.005953675322234631,0.0060488563030958176
0.00946066142792629,0.011335059917230656,0.006427274458267917,0.008986529112492253,0.005991418519988656,0.004697061609476805
0.008575517855988037,0.013502926382592565,0.005687405771296944,0.0108558352136823,0.005816375138238072,0.00529418233782053
0.008867114407282998,0.013002192895430245,0.005773308324468418,0.010195918442252197,0.006207633437588811,0.005612548906356096
0.008444479085952548,0.014074215202751799,0.005521010460139784,0.010198567996892376,0.005944554833695293,0.007751294411718845
0.008555527751266251,0.013046141676939472,0.005718906185874958,0.01069924348067437,0.005743362940847874,0.004693796392530203
0.008509658883733898,0.012071432491634474,0.00580214716607544,0.009475845789406882,0.0053994707763195034,0.005191173404455185
0.008903703565650987,0.01652659761746971,0.005702359240199557,0.012765080500669762,0.0063763995654881,0.007523034233599901
0.010428184037476576,0.013394399182811914,0.006899840797671131,0.010093540055618225,0.0070536439307034016,0.006601718254387379
0.009345444451935601,0.01408068415704902,0.005969346920107121,0.01137743866067167,0.006714686891064048,0.005406490992754698
0.009027914090520133,0.014073339590200283,0.006129000360357328,0.010028879457482197,0.0058910516556352375,0.008088920265436172
0.008717781979143115,0.013412648146424686,0.005789233793941044,0.011018012450460588,0.005893729813396931,0.004789271391928196
0.008105078627010287,0.012088313126782975,0.00536218684563782,0.008891085056434473,0.005449973652139306,0.006394456140697002
0.009428684305015152,0.015238912999590595,0.006304723314638367,0.012545347437223155,0.006158666731789708,0.0053871311247348785
0.00960887155405761,0.012309607200080383,0.006216070651787439,0.010051240294927585,0.0067530914675444365,0.004516733810305595
0.008799728652219684,0.012838039050040172,0.005816037435708615,0.010187144359735178,0.0060065766796469685,0.005301789380609989
0.008628754975044133,0.01393722649712911,0.005527463638382868,0.011370559921980408,0.00617838934995234,0.005133333150297403
0.008376940264636036,0.012047589980026443,0.0054892531057186235,0.008795839957853515,0.005743312137201429,0.006503500044345856
0.008492122405853167,0.012921231152513408,0.005625806953726485,0.0105564254857836,0.0056780037935823206,0.004729611333459616
0.009192898450340515,0.01322973050456691,0.006042013882443485,0.010047621059233429,0.00623634229414165,0.006364218890666962
0.008745622441374308,0.013296272614025698,0.005854141716443494,0.010069242919781432,0.00580070735886693,0.006454059388488531
0.009035345435602663,0.015005552889208209,0.0060786629263500725,0.011923146182100188,0.005930698988959193,0.0061648134142160416
0.008788579825923326,0.013361898034291213,0.005831843015915902,0.010475214354174082,0.00593366539105773,0.0057733673602342606
0.007796042427017201,0.012308656335483456,0.005170686219309893,0.009608505391190911,0.005310593778267503,0.005400301888585091
0.007670476574091439,0.012121304636328909,0.004880900692522476,0.009823238243787977,0.005582514218986034,0.004596132785081863
0.008060956558184272,0.011917254668473409,0.0054216507937311625,0.009439892615004586,0.005318941408768296,0.004954724106937647
0.008520330754683909,0.012290015565644926,0.005460784110270579,0.010222123684775061,0.006227247230708599,0.004135783761739731
0.008573369925145166,0.013174414225158934,0.00551978445433824,0.010375121664492134,0.006049582082778215,0.005598585121333599
0.008349703776125376,0.012583948002860392,0.005709918556252712,0.010050899378687585,0.005246397107839584,0.0050660972483456135
0.00998239276391752,0.015079962502156895,0.006724790472209504,0.012261988541965883,0.006489048851653934,0.005635947920382023
0.009318079567764918,0.013312745069982543,0.0061344711634751204,0.01083570478846325,0.00637773172929883,0.004954080563038588
0.008622168837502825,0.011861323799355148,0.005707807509171857,0.009434399149729131,0.0058157618157565595,0.004853849299252033
0.008810790047654646,0.014283726287190556,0.005959215669304939,0.01023138949379766,0.0057099768426269295,0.008104673586785793
0.009224684384230733,0.012222915701272782,0.00580350613472085,0.010035533969926532,0.0067108205519616606,0.004374763462692499
0.008044007317794963,0.012689271217200267,0.005462592647508631,0.010124188123259055,0.005152871832251549,0.005130166187882423
0.007628646073311366,0.01212063165042888,0.0048572454895420775,0.009231720712374557,0.005539622949436307,0.005777821876108646
0.007876452031764384,0.013025574638147939,0.005236702228938867,0.00983462647592007,0.005289878323674202,0.006381896324455738
0.007258406881236687,0.011682032772889223,0.004614104443527569,0.00950694333537468,0.005221710959449411,0.004350178875029087
0.0074767206366884624,0.01161174911879649,0.00482617017841392,0.00936171242841234,0.0053125370759516954,0.004500073380768299
